Attaching to reciaenv_ldap_1
[36mldap_1  |[0m *** CONTAINER_LOG_LEVEL = 4 (debug)
[36mldap_1  |[0m *** Search service in CONTAINER_SERVICE_DIR = /container/service :
[36mldap_1  |[0m *** link /container/service/:ssl-tools/startup.sh to /container/run/startup/:ssl-tools
[36mldap_1  |[0m *** link /container/service/slapd/startup.sh to /container/run/startup/slapd
[36mldap_1  |[0m *** link /container/service/slapd/process.sh to /container/run/process/slapd/run
[36mldap_1  |[0m *** Set environment for startup files
[36mldap_1  |[0m *** ignore : LANG = en_US.UTF-8 (keep LANG = en_US.UTF-8 )
[36mldap_1  |[0m *** ignore : LANGUAGE = en_US.UTF-8 (keep LANGUAGE = en_US:en )
[36mldap_1  |[0m *** Environment files will be proccessed in this order : 
[36mldap_1  |[0m Caution: previously defined variables will not be overriden.
[36mldap_1  |[0m /container/environment/99-default/default.startup.yaml
[36mldap_1  |[0m /container/environment/99-default/default.yaml
[36mldap_1  |[0m 
[36mldap_1  |[0m *** --- process file : /container/environment/99-default/default.startup.yaml ---
[36mldap_1  |[0m *** ignore : LDAP_DOMAIN = example.org (keep LDAP_DOMAIN = esco-centre.fr )
[36mldap_1  |[0m *** ignore : LDAP_BASE_DN =  (keep LDAP_BASE_DN = dc=esco-centre,dc=fr )
[36mldap_1  |[0m *** ignore : LDAP_BACKEND = mdb (keep LDAP_BACKEND = bdb )
[36mldap_1  |[0m *** --- process file : /container/environment/99-default/default.yaml ---
[36mldap_1  |[0m *** Run commands before startup...
[36mldap_1  |[0m *** Running /container/run/startup/:ssl-tools...
[36mldap_1  |[0m *** ------------ Environment dump ------------
[36mldap_1  |[0m *** LDAP_LOG_LEVEL = 256
[36mldap_1  |[0m *** SSL_HELPER_AUTO_RENEW_SERVICES_IMPACTED = slapd
[36mldap_1  |[0m *** LDAP_REPLICATION = False
[36mldap_1  |[0m *** LDAP_READONLY_USER_PASSWORD = readonly
[36mldap_1  |[0m *** LC_CTYPE = en_US.UTF-8
[36mldap_1  |[0m *** LDAP_ADMIN_PASSWORD = admin
[36mldap_1  |[0m *** INITRD = no
[36mldap_1  |[0m *** LDAP_DOMAIN = esco-centre.fr
[36mldap_1  |[0m *** LDAP_REPLICATION_DB_SYNCPROV = binddn="cn=admin,$LDAP_BASE_DN" bindmethod=simple credentials="$LDAP_ADMIN_PASSWORD" searchbase="$LDAP_BASE_DN" type=refreshAndPersist interval=00:00:00:10 retry="60 +" timeout=1 starttls=critical
[36mldap_1  |[0m *** PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[36mldap_1  |[0m *** LDAP_SSL_HELPER_PREFIX = ldap
[36mldap_1  |[0m *** LDAP_BASE_DN = dc=esco-centre,dc=fr
[36mldap_1  |[0m *** LDAP_TLS_VERIFY_CLIENT = demand
[36mldap_1  |[0m *** LANG = en_US.UTF-8
[36mldap_1  |[0m *** LDAP_READONLY_USER = False
[36mldap_1  |[0m *** CONTAINER_SERVICE_DIR = /container/service
[36mldap_1  |[0m *** LANGUAGE = en_US:en
[36mldap_1  |[0m *** LDAP_REPLICATION_HOSTS_ROW_1 = ldap://ldap.example.org
[36mldap_1  |[0m *** LDAP_REPLICATION_HOSTS_ROW_2 = ldap://ldap2.example.org
[36mldap_1  |[0m *** LDAP_READONLY_USER_USERNAME = readonly
[36mldap_1  |[0m *** LDAP_TLS_KEY_FILENAME = ldap.key
[36mldap_1  |[0m *** HOME = /root
[36mldap_1  |[0m *** LDAP_BACKEND = bdb
